2025-11-24 15:49:41 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30937-1.30971[0m
2025-11-24 18:05:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPYm# H1 - BULLISH @ 157.16500[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 156.59200-156.60900[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.76700-156.77900[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.81200-156.82900[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 156.76700-156.82900[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.77500-156.82200[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.84000-156.84500[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.86800-156.89000[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.94700-156.97700[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.99700-157.02100[0m
2025-11-24 18:05:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPYm# M15 - BULLISH @ 157.16500[0m
2025-11-24 18:05:33 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPYm# BUY @ 157.16500[0m
2025-11-24 18:05:33 | DEBUG | TradeMonitor | USDJPYm# in cooldown: 6 minutes remaining
2025-11-24 18:05:33 | DEBUG | FVGBOSTradingBot | Skipping USDJPYm# - in cooldown period
2025-11-24 18:05:33 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSDm# H1 - BEARISH @ 0.64554[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64615-0.64632[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64594-0.64602[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64569-0.64591[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64531-0.64558[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64492-0.64504[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSDm# M15 - BULLISH 0.64541-0.64546[0m
2025-11-24 18:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64498-0.64507[0m
2025-11-24 18:05:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSDm# M15 - BULLISH @ 0.64554[0m
2025-11-24 18:05:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPYm# H1 - BULLISH @ 181.10900[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.36400-180.38500[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.44300-180.46000[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.64700-180.73300[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.75400-180.77900[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.81700-180.83300[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPYm# M15 - BEARISH 180.74800-180.83300[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.88800-180.94000[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 181.06900-181.11700[0m
2025-11-24 18:05:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPYm# M15 - BULLISH @ 181.10900[0m
2025-11-24 18:05:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPYm# H1 - BULLISH @ 205.73600[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.17200-205.23900[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.24800-205.35500[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.21400-205.22900[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.25600-205.27500[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.35800-205.49700[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.52900-205.55800[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.59600-205.65400[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.66900-205.74400[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.66100-205.70700[0m
2025-11-24 18:05:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPYm# M15 - BULLISH @ 205.73600[0m
2025-11-24 18:05:34 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPJPYm# BUY @ 205.73600[0m
2025-11-24 18:05:34 | DEBUG | TradeMonitor | GBPJPYm# in cooldown: 29 minutes remaining
2025-11-24 18:05:34 | DEBUG | FVGBOSTradingBot | Skipping GBPJPYm# - in cooldown period
2025-11-24 18:05:34 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBPm# H1 - BEARISH @ 0.88021[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.87975-0.88001[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.88143-0.88152[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88134-0.88152[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88077-0.88127[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88014-0.88019[0m
2025-11-24 18:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.88014-0.88034[0m
2025-11-24 18:05:34 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBPm# M15 - BEARISH @ 0.88021[0m
2025-11-24 18:05:34 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURGBPm# SELL @ 0.88021[0m
2025-11-24 18:05:34 | DEBUG | TradeMonitor | EURGBPm# in cooldown: 11 minutes remaining
2025-11-24 18:05:34 | DEBUG | FVGBOSTradingBot | Skipping EURGBPm# - in cooldown period
2025-11-24 18:05:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCADm# H1 - BULLISH @ 1.41035[0m
2025-11-24 18:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] USDCADm# M15 - BEARISH 1.40928-1.40934[0m
2025-11-24 18:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.40945-1.40968[0m
2025-11-24 18:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.40987-1.41015[0m
2025-11-24 18:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41032-1.41057[0m
2025-11-24 18:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41068-1.41092[0m
2025-11-24 18:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41051-1.41065[0m
2025-11-24 18:05:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCADm# M15 - BULLISH @ 1.41035[0m
2025-11-24 18:05:35 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCADm# BUY @ 1.41035[0m
2025-11-24 18:05:35 | DEBUG | TradeMonitor | USDCADm# in cooldown: 29 minutes remaining
2025-11-24 18:05:35 | DEBUG | FVGBOSTradingBot | Skipping USDCADm# - in cooldown period
2025-11-24 18:06:35 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSDm# H1 - BEARISH @ 1.15239[0m
2025-11-24 18:06:35 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15186-1.15202[0m
2025-11-24 18:06:35 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15212-1.15234[0m
2025-11-24 18:06:35 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15210-1.15224[0m
2025-11-24 18:06:35 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15185-1.15255[0m
2025-11-24 18:06:35 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15366-1.15375[0m
2025-11-24 18:06:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSDm# M15 - BULLISH @ 1.15239[0m
2025-11-24 18:06:36 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSDm# H1 - BEARISH @ 1.30881[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30996-1.31044[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30944-1.30994[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30931-1.31042[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.31060-1.31069[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.31057-1.31072[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30979-1.31039[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30937-1.30971[0m
2025-11-24 18:06:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPYm# H1 - BULLISH @ 157.15400[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 156.59200-156.60900[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.76700-156.77900[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.81200-156.82900[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 156.76700-156.82900[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.77500-156.82200[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.84000-156.84500[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.86800-156.89000[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.94700-156.97700[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.99700-157.02100[0m
2025-11-24 18:06:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPYm# M15 - BULLISH @ 157.15400[0m
2025-11-24 18:06:36 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPYm# BUY @ 157.15400[0m
2025-11-24 18:06:36 | DEBUG | TradeMonitor | USDJPYm# in cooldown: 5 minutes remaining
2025-11-24 18:06:36 | DEBUG | FVGBOSTradingBot | Skipping USDJPYm# - in cooldown period
2025-11-24 18:06:36 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSDm# H1 - BEARISH @ 0.64540[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64615-0.64632[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64594-0.64602[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64569-0.64591[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64531-0.64558[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64492-0.64504[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSDm# M15 - BULLISH 0.64541-0.64546[0m
2025-11-24 18:06:36 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64498-0.64507[0m
2025-11-24 18:06:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSDm# M15 - BULLISH @ 0.64540[0m
2025-11-24 18:06:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPYm# H1 - BULLISH @ 181.10700[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.36400-180.38500[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.44300-180.46000[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.64700-180.73300[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.75400-180.77900[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.81700-180.83300[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPYm# M15 - BEARISH 180.74800-180.83300[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.88800-180.94000[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 181.06900-181.11700[0m
2025-11-24 18:06:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPYm# M15 - BULLISH @ 181.10700[0m
2025-11-24 18:06:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPYm# H1 - BULLISH @ 205.68900[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.17200-205.23900[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.24800-205.35500[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.21400-205.22900[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.25600-205.27500[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.35800-205.49700[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.52900-205.55800[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.59600-205.65400[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.66900-205.74400[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPYm# M15 - BEARISH 205.66100-205.70700[0m
2025-11-24 18:06:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPYm# M15 - BULLISH @ 205.68900[0m
2025-11-24 18:06:37 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPJPYm# BUY @ 205.68900[0m
2025-11-24 18:06:37 | DEBUG | TradeMonitor | GBPJPYm# in cooldown: 28 minutes remaining
2025-11-24 18:06:37 | DEBUG | FVGBOSTradingBot | Skipping GBPJPYm# - in cooldown period
2025-11-24 18:06:37 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBPm# H1 - BEARISH @ 0.88039[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.87975-0.88001[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.88143-0.88152[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88134-0.88152[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88077-0.88127[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBPm# M15 - BEARISH 0.88014-0.88019[0m
2025-11-24 18:06:37 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBPm# M15 - BULLISH 0.88014-0.88034[0m
2025-11-24 18:06:37 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBPm# M15 - BEARISH @ 0.88039[0m
2025-11-24 18:06:37 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURGBPm# SELL @ 0.88039[0m
2025-11-24 18:06:37 | DEBUG | TradeMonitor | EURGBPm# in cooldown: 10 minutes remaining
2025-11-24 18:06:37 | DEBUG | FVGBOSTradingBot | Skipping EURGBPm# - in cooldown period
2025-11-24 18:06:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCADm# H1 - BULLISH @ 1.41063[0m
2025-11-24 18:06:38 | INFO | FVGDetector | [35m[FVG DETECTED] USDCADm# M15 - BEARISH 1.40928-1.40934[0m
2025-11-24 18:06:38 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.40945-1.40968[0m
2025-11-24 18:06:38 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.40987-1.41015[0m
2025-11-24 18:06:38 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41032-1.41057[0m
2025-11-24 18:06:38 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41068-1.41092[0m
2025-11-24 18:06:38 | INFO | FVGDetector | [36m[FVG DETECTED] USDCADm# M15 - BULLISH 1.41051-1.41065[0m
2025-11-24 18:06:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCADm# M15 - BULLISH @ 1.41063[0m
2025-11-24 18:06:38 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCADm# BUY @ 1.41063[0m
2025-11-24 18:06:38 | DEBUG | TradeMonitor | USDCADm# in cooldown: 28 minutes remaining
2025-11-24 18:06:38 | DEBUG | FVGBOSTradingBot | Skipping USDCADm# - in cooldown period
2025-11-24 18:07:39 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSDm# H1 - BEARISH @ 1.15253[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15186-1.15202[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15212-1.15234[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15210-1.15224[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSDm# M15 - BULLISH 1.15185-1.15255[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSDm# M15 - BEARISH 1.15366-1.15375[0m
2025-11-24 18:07:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSDm# M15 - BULLISH @ 1.15253[0m
2025-11-24 18:07:39 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSDm# H1 - BEARISH @ 1.30864[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30996-1.31044[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30944-1.30994[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.30931-1.31042[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSDm# M15 - BULLISH 1.31060-1.31069[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.31057-1.31072[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30979-1.31039[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSDm# M15 - BEARISH 1.30937-1.30971[0m
2025-11-24 18:07:39 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSDm# M15 - BEARISH @ 1.30864[0m
2025-11-24 18:07:39 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSDm# SELL @ 1.30864[0m
2025-11-24 18:07:39 | DEBUG | RiskManager | Calculated lot size: 0.29 for GBPUSDm# (Risk: $0.32, Distance: 0.00112)
2025-11-24 18:07:39 | INFO | TradeExecutor | Using filling mode IOC for GBPUSDm#
2025-11-24 18:07:39 | INFO | TradeExecutor | [TRADE OPENED] SELL GBPUSDm# | Lots: 0.29 | Entry: 1.30863 | SL: 1.30976 | TP: 1.30640 | Ticket: 1109854342
2025-11-24 18:07:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPYm# H1 - BULLISH @ 157.13300[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 156.59200-156.60900[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.76700-156.77900[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.81200-156.82900[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPYm# M15 - BEARISH 156.76700-156.82900[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.77500-156.82200[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.84000-156.84500[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.86800-156.89000[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.94700-156.97700[0m
2025-11-24 18:07:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPYm# M15 - BULLISH 156.99700-157.02100[0m
2025-11-24 18:07:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPYm# M15 - BULLISH @ 157.13300[0m
2025-11-24 18:07:39 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPYm# BUY @ 157.13300[0m
2025-11-24 18:07:39 | DEBUG | TradeMonitor | USDJPYm# in cooldown: 4 minutes remaining
2025-11-24 18:07:39 | DEBUG | FVGBOSTradingBot | Skipping USDJPYm# - in cooldown period
2025-11-24 18:07:40 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSDm# H1 - BEARISH @ 0.64526[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64615-0.64632[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64594-0.64602[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64569-0.64591[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64531-0.64558[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64492-0.64504[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSDm# M15 - BULLISH 0.64541-0.64546[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSDm# M15 - BEARISH 0.64498-0.64507[0m
2025-11-24 18:07:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSDm# M15 - BULLISH @ 0.64526[0m
2025-11-24 18:07:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPYm# H1 - BULLISH @ 181.10400[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.36400-180.38500[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.44300-180.46000[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.64700-180.73300[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.75400-180.77900[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.81700-180.83300[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPYm# M15 - BEARISH 180.74800-180.83300[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 180.88800-180.94000[0m
2025-11-24 18:07:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPYm# M15 - BULLISH 181.06900-181.11700[0m
2025-11-24 18:07:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPYm# M15 - BULLISH @ 181.10400[0m
2025-11-24 18:07:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPYm# H1 - BULLISH @ 205.63200[0m
2025-11-24 18:07:41 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPYm# M15 - BULLISH 205.17200-205.23900[0m
